Year,All Performers,All Federal,Nonfederal Government,Business,Higher education,NPO
1979,"153,363","30,568",NA,"102,638","15,825","4,332"
1980,"160,583","30,180",NA,"109,795","16,395","4,212"
1981,"167,744","30,160",NA,"117,004","16,440","4,140"
1982,"176,461","30,736",NA,"124,927","16,614","4,185"
1983,"189,161","33,311",NA,"133,923","17,352","4,575"
1984,"207,528","35,557",NA,"148,295","18,579","5,097"
1985,"225,616","37,828",NA,"162,076","20,280","5,431"
1986,"231,920","38,399",NA,"165,735","22,257","5,530"
1987,"237,816","38,356",NA,"169,685","24,103","5,671"
1988,"243,385","39,184",NA,"172,508","25,853","5,840"
1989,"248,214","39,759",NA,"174,688","27,349","6,418"
1990,"256,292","39,666",NA,"181,106","28,563","6,957"
1991,"262,397","38,073",NA,"187,041","29,695","7,588"
1992,"263,686","38,612",NA,"186,194","30,918","7,962"
1993,"258,173","38,218",NA,"179,823","31,926","8,205"
1994,"258,078","37,535",NA,"179,049","32,955","8,539"
1995,"274,318","37,873",NA,"193,953","33,788","8,705"
1996,"289,515","36,747",NA,"208,864","34,795","9,109"
1997,"305,588","36,389",NA,"224,126","35,516","9,556"
1998,"321,964","36,855",NA,"238,311","36,484","10,313"
1999,"343,758","37,752",NA,"256,063","38,636","11,307"
2000,"368,456","39,212",NA,"274,965","41,138","13,142"
2001,"374,583","44,126",NA,"271,675","44,042","14,740"
2002,"368,020","46,986",NA,"256,727","48,578","15,729"
2003,"378,366","48,354",NA,"260,660","52,693","16,660"
2004,"382,831","47,657",NA,"263,416","54,752","17,006"
2005,"398,851","48,516",NA,"277,304","55,777","17,254"
2006,"417,393","49,493",367,"294,594","56,343","16,596"
2007,"437,630","51,108",449,"311,835","57,244","16,993"
2008,"459,907","51,866",558,"330,270","59,144","18,069"
2009,"455,003","53,720",684,"318,887","62,005","19,707"
2010,"453,632","56,674",771,"311,247","64,802","20,138"
2011,"465,903","58,508",758,"321,478","65,682","19,476"
2012,"465,418","55,958",713,"324,357","65,328","19,061"
2013,"479,297","53,905",654,"340,325","64,905","19,507"
2014,"493,603","54,642",605,"353,375","64,631","20,350"
2015,"508,109","54,305",611,"365,635","66,386","21,172"
2016,"531,028","52,103",631,"386,326","68,991","22,977"
2017,"553,612","52,553",632,"405,792","71,115","23,521"
2018,"590,500","57,049",629,"435,584","73,212","24,026"
2019,"639,911","60,382",649,"478,978","75,145","24,757"
2020,"680,262","61,769",648,"515,480","76,695","25,671"
2021,"715,953","60,597",622,"552,227","77,838","24,670"
2022,"750,649","62,165",590,"587,209","77,519","23,165"
